writing updated scores ... 
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
part type is 1
